x,m,v_x,v_y
4.197557926177978516e+00,2.201081275939941406e+01,1.049096679687500000e+01,8.799321174621582031e+00
4.168529033660888672e+00,2.201081275939941406e+01,1.067985725402832031e+01,9.008068084716796875e+00
4.135545253753662109e+00,2.201081275939941406e+01,1.089158439636230469e+01,9.216347694396972656e+00
4.103680610656738281e+00,2.201081275939941406e+01,1.111446285247802734e+01,9.431511878967285156e+00
5.837403297424316406e+00,2.214082336425781250e+01,1.706829905509948730e+00,1.918250679969787598e+00
5.810984611511230469e+00,2.214082336425781250e+01,1.968570232391357422e+00,2.229067325592041016e+00
5.782384395599365234e+00,2.214082336425781250e+01,2.210556507110595703e+00,2.513516902923583984e+00
5.743353366851806641e+00,2.214082336425781250e+01,2.456375122070312500e+00,2.765103101730346680e+00
5.702193260192871094e+00,2.214082336425781250e+01,2.709900856018066406e+00,3.014157056808471680e+00
5.653621196746826172e+00,2.214082336425781250e+01,2.976779222488403320e+00,3.242950916290283203e+00
5.603986740112304688e+00,2.214082336425781250e+01,3.230332851409912109e+00,3.449692010879516602e+00
5.548741340637207031e+00,2.214082336425781250e+01,3.497886896133422852e+00,3.642636060714721680e+00
5.493531227111816406e+00,2.214082336425781250e+01,3.755393028259277344e+00,3.824212312698364258e+00
5.440779685974121094e+00,2.214082336425781250e+01,3.999554634094238281e+00,4.003150939941406250e+00
5.395758628845214844e+00,2.214082336425781250e+01,4.233613967895507812e+00,4.207046508789062500e+00
5.353783130645751953e+00,2.214082336425781250e+01,4.442144870758056641e+00,4.398615360260009766e+00
5.303939342498779297e+00,2.214082336425781250e+01,4.680506229400634766e+00,4.577062606811523438e+00
5.249950408935546875e+00,2.214082336425781250e+01,4.932773590087890625e+00,4.746006965637207031e+00
5.195941448211669922e+00,2.214082336425781250e+01,5.176568984985351562e+00,4.904955863952636719e+00
5.132375717163085938e+00,2.214082336425781250e+01,5.410748004913330078e+00,4.998132705688476562e+00
5.068022251129150391e+00,2.214082336425781250e+01,5.709206581115722656e+00,5.148981571197509766e+00
5.015930175781250000e+00,2.214082336425781250e+01,5.976667404174804688e+00,5.336050033569335938e+00
4.970371246337890625e+00,2.214082336425781250e+01,6.212940692901611328e+00,5.528039455413818359e+00
4.924530506134033203e+00,2.214082336425781250e+01,6.452177047729492188e+00,5.717806339263916016e+00
4.876801490783691406e+00,2.214082336425781250e+01,6.708780765533447266e+00,5.908225059509277344e+00
4.827663421630859375e+00,2.214082336425781250e+01,6.948957443237304688e+00,6.071233272552490234e+00
4.779054641723632812e+00,2.214082336425781250e+01,7.204114913940429688e+00,6.247053623199462891e+00
4.736631393432617188e+00,2.214082336425781250e+01,7.413407802581787109e+00,6.419152259826660156e+00
4.691217422485351562e+00,2.214082336425781250e+01,7.655034065246582031e+00,6.594536304473876953e+00
4.646642684936523438e+00,2.214082336425781250e+01,7.890217781066894531e+00,6.763056755065917969e+00
4.604574680328369141e+00,2.214082336425781250e+01,8.118543624877929688e+00,6.933641433715820312e+00
4.553915977478027344e+00,2.214082336425781250e+01,8.392011642456054688e+00,7.070276260375976562e+00
4.501546859741210938e+00,2.214082336425781250e+01,8.695179939270019531e+00,7.213572978973388672e+00
4.459353446960449219e+00,2.214082336425781250e+01,8.968445777893066406e+00,7.405648231506347656e+00
4.438017845153808594e+00,2.214082336425781250e+01,9.118860244750976562e+00,7.639289379119873047e+00
4.404636859893798828e+00,2.214082336425781250e+01,9.293474197387695312e+00,7.791247844696044922e+00
4.371899127960205078e+00,2.214082336425781250e+01,9.460972785949707031e+00,7.929684638977050781e+00
4.337633609771728516e+00,2.214082336425781250e+01,9.654163360595703125e+00,8.064531326293945312e+00
4.304471492767333984e+00,2.214082336425781250e+01,9.840231895446777344e+00,8.189049720764160156e+00
4.273025989532470703e+00,2.214082336425781250e+01,1.001879215240478516e+01,8.312610626220703125e+00
4.245112419128417969e+00,2.214082336425781250e+01,1.019155120849609375e+01,8.460249900817871094e+00
4.219945430755615234e+00,2.214082336425781250e+01,1.034760379791259766e+01,8.630492210388183594e+00
4.192980766296386719e+00,2.214082336425781250e+01,1.051943206787109375e+01,8.834782600402832031e+00
4.161005020141601562e+00,2.214082336425781250e+01,1.072889709472656250e+01,9.043887138366699219e+00
4.129206180572509766e+00,2.214082336425781250e+01,1.093112087249755859e+01,9.238637924194335938e+00
5.845199584960937500e+00,2.227103042602539062e+01,1.645524024963378906e+00,1.834921717643737793e+00
5.822282314300537109e+00,2.227103042602539062e+01,1.911280035972595215e+00,2.156561374664306641e+00
5.793974399566650391e+00,2.227103042602539062e+01,2.154418706893920898e+00,2.441907167434692383e+00
5.758917331695556641e+00,2.227103042602539062e+01,2.395806312561035156e+00,2.701464176177978516e+00
5.717787742614746094e+00,2.227103042602539062e+01,2.644230842590332031e+00,2.945068120956420898e+00
5.672367572784423828e+00,2.227103042602539062e+01,2.903646945953369141e+00,3.178452253341674805e+00
5.621850013732910156e+00,2.227103042602539062e+01,3.163803100585937500e+00,3.388252019882202148e+00
5.572177886962890625e+00,2.227103042602539062e+01,3.418356418609619141e+00,3.592425107955932617e+00
5.514425277709960938e+00,2.227103042602539062e+01,3.685330867767333984e+00,3.771574974060058594e+00
5.460450649261474609e+00,2.227103042602539062e+01,3.928094625473022461e+00,3.942089319229125977e+00
5.414801120758056641e+00,2.227103042602539062e+01,4.160794258117675781e+00,4.140593528747558594e+00
5.372772693634033203e+00,2.227103042602539062e+01,4.374092578887939453e+00,4.336078166961669922e+00
5.325138568878173828e+00,2.227103042602539062e+01,4.602206707000732422e+00,4.514906883239746094e+00
5.272733688354492188e+00,2.227103042602539062e+01,4.845846652984619141e+00,4.682281494140625000e+00
5.218135833740234375e+00,2.227103042602539062e+01,5.101201057434082031e+00,4.848106384277343750e+00
5.160658359527587891e+00,2.227103042602539062e+01,5.316428184509277344e+00,4.955994606018066406e+00
5.093319892883300781e+00,2.227103042602539062e+01,5.599642276763916016e+00,5.074865818023681641e+00
5.039232254028320312e+00,2.227103042602539062e+01,5.877543926239013672e+00,5.259300708770751953e+00
4.992162704467773438e+00,2.227103042602539062e+01,6.120544910430908203e+00,5.447943687438964844e+00
4.946341991424560547e+00,2.227103042602539062e+01,6.353240489959716797e+00,5.630805969238281250e+00
4.899509429931640625e+00,2.227103042602539062e+01,6.602653980255126953e+00,5.819421291351318359e+00
4.851573467254638672e+00,2.227103042602539062e+01,6.840905666351318359e+00,5.987336635589599609e+00
4.802851200103759766e+00,2.227103042602539062e+01,7.091688632965087891e+00,6.157247543334960938e+00
4.760709762573242188e+00,2.227103042602539062e+01,7.298089027404785156e+00,6.327494621276855469e+00
4.714819908142089844e+00,2.227103042602539062e+01,7.537755489349365234e+00,6.497276306152343750e+00
4.669107437133789062e+00,2.227103042602539062e+01,7.778929710388183594e+00,6.662735462188720703e+00
4.625820159912109375e+00,2.227103042602539062e+01,8.011907577514648438e+00,6.827684879302978516e+00
4.580688476562500000e+00,2.227103042602539062e+01,8.255513191223144531e+00,6.977673530578613281e+00
4.527239799499511719e+00,2.227103042602539062e+01,8.549736976623535156e+00,7.104506492614746094e+00
4.483416557312011719e+00,2.227103042602539062e+01,8.820931434631347656e+00,7.280549049377441406e+00
4.464033603668212891e+00,2.227103042602539062e+01,8.967416763305664062e+00,7.523751258850097656e+00
4.427332878112792969e+00,2.227103042602539062e+01,9.172004699707031250e+00,7.673037052154541016e+00
4.392901897430419922e+00,2.227103042602539062e+01,9.344382286071777344e+00,7.799672126770019531e+00
4.361470222473144531e+00,2.227103042602539062e+01,9.513743400573730469e+00,7.933488845825195312e+00
4.328270912170410156e+00,2.227103042602539062e+01,9.700322151184082031e+00,8.053799629211425781e+00
4.297040939331054688e+00,2.227103042602539062e+01,9.876150131225585938e+00,8.171199798583984375e+00
4.267807006835937500e+00,2.227103042602539062e+01,1.004560947418212891e+01,8.300483703613281250e+00
4.242684841156005859e+00,2.227103042602539062e+01,1.020505046844482422e+01,8.468891143798828125e+00
4.216481685638427734e+00,2.227103042602539062e+01,1.036766052246093750e+01,8.664725303649902344e+00
4.185853481292724609e+00,2.227103042602539062e+01,1.056343078613281250e+01,8.867513656616210938e+00
4.154768466949462891e+00,2.227103042602539062e+01,1.076893424987792969e+01,9.068399429321289062e+00
5.854233264923095703e+00,2.240104103088378906e+01,1.578632593154907227e+00,1.749090075492858887e+00
5.835197448730468750e+00,2.240104103088378906e+01,1.847418427467346191e+00,2.081480026245117188e+00
5.806335926055908203e+00,2.240104103088378906e+01,2.097068786621093750e+00,2.371353864669799805e+00
5.774865150451660156e+00,2.240104103088378906e+01,2.332580089569091797e+00,2.636035919189453125e+00
5.732899665832519531e+00,2.240104103088378906e+01,2.582559108734130859e+00,2.878089427947998047e+00
5.689313411712646484e+00,2.240104103088378906e+01,2.837137699127197266e+00,3.113424777984619141e+00
5.639795303344726562e+00,2.240104103088378906e+01,3.098771095275878906e+00,3.328476428985595703e+00
5.593420982360839844e+00,2.240104103088378906e+01,3.340059757232666016e+00,3.533103466033935547e+00
5.535413265228271484e+00,2.240104103088378906e+01,3.609768629074096680e+00,3.713262319564819336e+00
5.478862285614013672e+00,2.240104103088378906e+01,3.861040592193603516e+00,3.879335165023803711e+00
5.433001995086669922e+00,2.240104103088378906e+01,4.091971397399902344e+00,4.073953151702880859e+00
5.389703273773193359e+00,2.240104103088378906e+01,4.313118934631347656e+00,4.269900321960449219e+00
5.346479415893554688e+00,2.240104103088378906e+01,4.523854255676269531e+00,4.453356742858886719e+00
5.293796539306640625e+00,2.240104103088378906e+01,4.770385742187500000e+00,4.620577335357666016e+00
5.241425037384033203e+00,2.240104103088378906e+01,5.018408298492431641e+00,4.789771556854248047e+00
5.180797576904296875e+00,2.240104103088378906e+01,5.255624771118164062e+00,4.900260448455810547e+00
5.119094848632812500e+00,2.240104103088378906e+01,5.491561889648437500e+00,5.004293441772460938e+00
5.064396381378173828e+00,2.240104103088378906e+01,5.770545005798339844e+00,5.185787200927734375e+00
5.013466835021972656e+00,2.240104103088378906e+01,6.030362606048583984e+00,5.367014408111572266e+00
4.967932224273681641e+00,2.240104103088378906e+01,6.260169982910156250e+00,5.547587871551513672e+00
4.922130584716796875e+00,2.240104103088378906e+01,6.491821289062500000e+00,5.725548744201660156e+00
4.875365734100341797e+00,2.240104103088378906e+01,6.734810352325439453e+00,5.904252052307128906e+00
4.827037811279296875e+00,2.240104103088378906e+01,6.973776340484619141e+00,6.065375328063964844e+00
4.780426502227783203e+00,2.240104103088378906e+01,7.209859371185302734e+00,6.230843067169189453e+00
4.737572669982910156e+00,2.240104103088378906e+01,7.426116466522216797e+00,6.399132728576660156e+00
4.692257404327392578e+00,2.240104103088378906e+01,7.665649890899658203e+00,6.565353393554687500e+00
4.648111820220947266e+00,2.240104103088378906e+01,7.896002292633056641e+00,6.721462249755859375e+00
4.607028961181640625e+00,2.240104103088378906e+01,8.110982894897460938e+00,6.874656677246093750e+00
4.552680969238281250e+00,2.240104103088378906e+01,8.415317535400390625e+00,7.002614021301269531e+00
4.502891063690185547e+00,2.240104103088378906e+01,8.698390960693359375e+00,7.143501281738281250e+00
4.477758884429931641e+00,2.240104103088378906e+01,8.883737564086914062e+00,7.373196125030517578e+00
4.452781677246093750e+00,2.240104103088378906e+01,9.029447555541992188e+00,7.558017730712890625e+00
4.416591644287109375e+00,2.240104103088378906e+01,9.215854644775390625e+00,7.680724620819091797e+00
4.384865760803222656e+00,2.240104103088378906e+01,9.382533073425292969e+00,7.807553768157958984e+00
4.352184772491455078e+00,2.240104103088378906e+01,9.558654785156250000e+00,7.919506549835205078e+00
4.320582866668701172e+00,2.240104103088378906e+01,9.737010955810546875e+00,8.031111717224121094e+00
4.291417121887207031e+00,2.240104103088378906e+01,9.903258323669433594e+00,8.153009414672851562e+00
4.264719009399414062e+00,2.240104103088378906e+01,1.006389045715332031e+01,8.304935455322265625e+00
4.239054679870605469e+00,2.240104103088378906e+01,1.022679042816162109e+01,8.500248908996582031e+00
4.210366249084472656e+00,2.240104103088378906e+01,1.040482139587402344e+01,8.700503349304199219e+00
4.179494857788085938e+00,2.240104103088378906e+01,1.060677146911621094e+01,8.895958900451660156e+00
5.861310958862304688e+00,2.253105354309082031e+01,1.518275260925292969e+00,1.666793107986450195e+00
5.846811771392822266e+00,2.253105354309082031e+01,1.783964157104492188e+00,2.003513574600219727e+00
5.820094108581542969e+00,2.253105354309082031e+01,2.034861803054809570e+00,2.299567699432373047e+00
5.789323329925537109e+00,2.253105354309082031e+01,2.272101163864135742e+00,2.568242311477661133e+00
5.749834537506103516e+00,2.253105354309082031e+01,2.512084007263183594e+00,2.807803392410278320e+00
5.708065986633300781e+00,2.253105354309082031e+01,2.764927864074707031e+00,3.049035310745239258e+00
5.659478187561035156e+00,2.253105354309082031e+01,3.027384281158447266e+00,3.268846750259399414e+00
5.611546516418457031e+00,2.253105354309082031e+01,3.271785020828247070e+00,3.469910621643066406e+00
5.556723117828369141e+00,2.253105354309082031e+01,3.534211397171020508e+00,3.656224012374877930e+00
5.498819351196289062e+00,2.253105354309082031e+01,3.789367675781250000e+00,3.819161653518676758e+00
5.451717376708984375e+00,2.253105354309082031e+01,4.024558544158935547e+00,4.011054992675781250e+00
5.407453536987304688e+00,2.253105354309082031e+01,4.251266479492187500e+00,4.206625938415527344e+00
5.366486072540283203e+00,2.253105354309082031e+01,4.452445983886718750e+00,4.391437053680419922e+00
5.315765857696533203e+00,2.253105354309082031e+01,4.690414428710937500e+00,4.559516429901123047e+00
5.263697624206542969e+00,2.253105354309082031e+01,4.936079502105712891e+00,4.726417541503906250e+00
5.209391593933105469e+00,2.253105354309082031e+01,5.167132377624511719e+00,4.864403724670410156e+00
5.146391391754150391e+00,2.253105354309082031e+01,5.400453567504882812e+00,4.957145690917968750e+00
5.089512348175048828e+00,2.253105354309082031e+01,5.663613319396972656e+00,5.111923217773437500e+00
5.036444664001464844e+00,2.253105354309082031e+01,5.933158397674560547e+00,5.289189338684082031e+00
4.989386558532714844e+00,2.253105354309082031e+01,6.170060157775878906e+00,5.466447353363037109e+00
4.943950653076171875e+00,2.253105354309082031e+01,6.396395683288574219e+00,5.640311717987060547e+00
4.897290706634521484e+00,2.253105354309082031e+01,6.638849258422851562e+00,5.818022727966308594e+00
4.848876476287841797e+00,2.253105354309082031e+01,6.875813007354736328e+00,5.975934505462646484e+00
4.802772998809814453e+00,2.253105354309082031e+01,7.106451511383056641e+00,6.138443946838378906e+00
4.759651660919189453e+00,2.253105354309082031e+01,7.322207927703857422e+00,6.303131580352783203e+00
4.715308189392089844e+00,2.253105354309082031e+01,7.553053379058837891e+00,6.467633724212646484e+00
4.670423507690429688e+00,2.253105354309082031e+01,7.785437583923339844e+00,6.620228290557861328e+00
4.628576278686523438e+00,2.253105354309082031e+01,8.003980636596679688e+00,6.770003795623779297e+00
4.578211307525634766e+00,2.253105354309082031e+01,8.275673866271972656e+00,6.896881103515625000e+00
4.525988578796386719e+00,2.253105354309082031e+01,8.560901641845703125e+00,7.019887924194335938e+00
4.498600006103515625e+00,2.253105354309082031e+01,8.758188247680664062e+00,7.240872859954833984e+00
4.475438594818115234e+00,2.253105354309082031e+01,8.909102439880371094e+00,7.441230297088623047e+00
4.441462993621826172e+00,2.253105354309082031e+01,9.080121994018554688e+00,7.565036773681640625e+00
4.407233715057373047e+00,2.253105354309082031e+01,9.257822036743164062e+00,7.678955554962158203e+00
4.376048088073730469e+00,2.253105354309082031e+01,9.423546791076660156e+00,7.790535449981689453e+00
4.344532966613769531e+00,2.253105354309082031e+01,9.593942642211914062e+00,7.891358852386474609e+00
4.314970016479492188e+00,2.253105354309082031e+01,9.763578414916992188e+00,8.007093429565429688e+00
4.287679672241210938e+00,2.253105354309082031e+01,9.922980308532714844e+00,8.148418426513671875e+00
4.261913776397705078e+00,2.253105354309082031e+01,1.008252716064453125e+01,8.335220336914062500e+00
4.234007835388183594e+00,2.253105354309082031e+01,1.025868415832519531e+01,8.535850524902343750e+00
4.204299449920654297e+00,2.253105354309082031e+01,1.043957042694091797e+01,8.720908164978027344e+00
5.870395183563232422e+00,2.266126060485839844e+01,1.448671340942382812e+00,1.579687595367431641e+00
5.859184265136718750e+00,2.266126060485839844e+01,1.719722628593444824e+00,1.926939010620117188e+00
5.832730293273925781e+00,2.266126060485839844e+01,1.973665595054626465e+00,2.225353479385375977e+00
5.804299354553222656e+00,2.266126060485839844e+01,2.209594726562500000e+00,2.499571323394775391e+00
5.765990257263183594e+00,2.266126060485839844e+01,2.448160409927368164e+00,2.741561651229858398e+00
5.726098060607910156e+00,2.266126060485839844e+01,2.694132804870605469e+00,2.982879877090454102e+00
5.679456233978271484e+00,2.266126060485839844e+01,2.951940536499023438e+00,3.205681562423706055e+00
5.630104064941406250e+00,2.266126060485839844e+01,3.201395273208618164e+00,3.405843257904052734e+00
5.579415798187255859e+00,2.266126060485839844e+01,3.456012964248657227e+00,3.602512598037719727e+00
5.525303363800048828e+00,2.266126060485839844e+01,3.711441755294799805e+00,3.782600402832031250e+00
5.471376419067382812e+00,2.266126060485839844e+01,3.953045606613159180e+00,3.948470354080200195e+00
5.426170825958251953e+00,2.266126060485839844e+01,4.184142589569091797e+00,4.142779827117919922e+00
5.384888172149658203e+00,2.266126060485839844e+01,4.386731624603271484e+00,4.326725482940673828e+00
5.337646484375000000e+00,2.266126060485839844e+01,4.610769748687744141e+00,4.498371124267578125e+00
5.284674167633056641e+00,2.266126060485839844e+01,4.854087352752685547e+00,4.656517028808593750e+00
5.233037948608398438e+00,2.266126060485839844e+01,5.086691856384277344e+00,4.809036731719970703e+00
5.172784805297851562e+00,2.266126060485839844e+01,5.312885284423828125e+00,4.908347129821777344e+00
5.115462303161621094e+00,2.266126060485839844e+01,5.553316116333007812e+00,5.039212226867675781e+00
5.061423778533935547e+00,2.266126060485839844e+01,5.826893329620361328e+00,5.214202880859375000e+00
5.011601448059082031e+00,2.266126060485839844e+01,6.078079223632812500e+00,5.387992858886718750e+00
4.966089248657226562e+00,2.266126060485839844e+01,6.302903175354003906e+00,5.558796405792236328e+00
4.920584678649902344e+00,2.266126060485839844e+01,6.527491092681884766e+00,5.726498603820800781e+00
4.872941970825195312e+00,2.266126060485839844e+01,6.771791934967041016e+00,5.894887447357177734e+00
4.826784133911132812e+00,2.266126060485839844e+01,6.993814945220947266e+00,6.048639774322509766e+00
4.783449172973632812e+00,2.266126060485839844e+01,7.211920738220214844e+00,6.212834835052490234e+00
4.738784790039062500e+00,2.266126060485839844e+01,7.436853885650634766e+00,6.369657516479492188e+00
4.693572044372558594e+00,2.266126060485839844e+01,7.672357559204101562e+00,6.522327423095703125e+00
4.650726318359375000e+00,2.266126060485839844e+01,7.897411346435546875e+00,6.670053958892822266e+00
4.604790687561035156e+00,2.266126060485839844e+01,8.141050338745117188e+00,6.802611351013183594e+00
4.552984714508056641e+00,2.266126060485839844e+01,8.418349266052246094e+00,6.918910980224609375e+00
4.512754917144775391e+00,2.266126060485839844e+01,8.666186332702636719e+00,7.089660167694091797e+00
4.495863437652587891e+00,2.266126060485839844e+01,8.793183326721191406e+00,7.311843872070312500e+00
4.465435028076171875e+00,2.266126060485839844e+01,8.953490257263183594e+00,7.450283527374267578e+00
4.430884838104248047e+00,2.266126060485839844e+01,9.126073837280273438e+00,7.554567813873291016e+00
4.399489879608154297e+00,2.266126060485839844e+01,9.293250083923339844e+00,7.662629127502441406e+00
4.368705272674560547e+00,2.266126060485839844e+01,9.456289291381835938e+00,7.758533477783203125e+00
4.338443756103515625e+00,2.266126060485839844e+01,9.621637344360351562e+00,7.859801769256591797e+00
4.310743331909179688e+00,2.266126060485839844e+01,9.785592079162597656e+00,7.996326446533203125e+00
4.284121036529541016e+00,2.266126060485839844e+01,9.945131301879882812e+00,8.171020507812500000e+00
4.257736206054687500e+00,2.266126060485839844e+01,1.010791969299316406e+01,8.368379592895507812e+00
4.229111671447753906e+00,2.266126060485839844e+01,1.029060840606689453e+01,8.560789108276367188e+00
5.869193077087402344e+00,2.279127120971679688e+01,1.654004335403442383e+00,1.843005180358886719e+00
5.844270229339599609e+00,2.279127120971679688e+01,1.915175914764404297e+00,2.151112079620361328e+00
5.816971778869628906e+00,2.279127120971679688e+01,2.151487350463867188e+00,2.427978038787841797e+00
5.781816005706787109e+00,2.279127120971679688e+01,2.386941194534301758e+00,2.676819086074829102e+00
5.741910457611083984e+00,2.279127120971679688e+01,2.627616882324218750e+00,2.912160396575927734e+00
5.698370933532714844e+00,2.279127120971679688e+01,2.878634691238403320e+00,3.140107631683349609e+00
5.648798465728759766e+00,2.279127120971679688e+01,3.133266210556030273e+00,3.344337701797485352e+00
5.601751804351806641e+00,2.279127120971679688e+01,3.378210067749023438e+00,3.547014236450195312e+00
5.545797348022460938e+00,2.279127120971679688e+01,3.639787912368774414e+00,3.724720239639282227e+00
5.491085529327392578e+00,2.279127120971679688e+01,3.881729602813720703e+00,3.886302947998046875e+00
5.446187973022460938e+00,2.279127120971679688e+01,4.107127189636230469e+00,4.075318813323974609e+00
5.402523517608642578e+00,2.279127120971679688e+01,4.324048995971679688e+00,4.260718822479248047e+00
5.359595298767089844e+00,2.279127120971679688e+01,4.531585693359375000e+00,4.437853813171386719e+00
5.306350708007812500e+00,2.279127120971679688e+01,4.775454998016357422e+00,4.593892574310302734e+00
5.256486892700195312e+00,2.279127120971679688e+01,5.010762691497802734e+00,4.757148265838623047e+00
5.196550846099853516e+00,2.279127120971679688e+01,5.230706691741943359e+00,4.850425243377685547e+00
5.138685226440429688e+00,2.279127120971679688e+01,5.465441226959228516e+00,4.971740245819091797e+00
5.087190151214599609e+00,2.279127120971679688e+01,5.719021797180175781e+00,5.141961097717285156e+00
5.032905578613281250e+00,2.279127120971679688e+01,5.990771770477294922e+00,5.308320045471191406e+00
4.988094329833984375e+00,2.279127120971679688e+01,6.210180282592773438e+00,5.477226734161376953e+00
4.942551612854003906e+00,2.279127120971679688e+01,6.431583404541015625e+00,5.640436172485351562e+00
4.897216796875000000e+00,2.279127120971679688e+01,6.662916183471679688e+00,5.810709476470947266e+00
4.849273681640625000e+00,2.279127120971679688e+01,6.896760940551757812e+00,5.963212966918945312e+00
4.804668426513671875e+00,2.279127120971679688e+01,7.110595703125000000e+00,6.114048004150390625e+00
4.760906696319580078e+00,2.279127120971679688e+01,7.334821224212646484e+00,6.274652004241943359e+00
4.717391014099121094e+00,2.279127120971679688e+01,7.556768894195556641e+00,6.426537036895751953e+00
4.672840595245361328e+00,2.279127120971679688e+01,7.785706520080566406e+00,6.565527439117431641e+00
4.630338668823242188e+00,2.279127120971679688e+01,7.999338150024414062e+00,6.695032596588134766e+00
4.577395439147949219e+00,2.279127120971679688e+01,8.288858413696289062e+00,6.811711311340332031e+00
4.534389495849609375e+00,2.279127120971679688e+01,8.532180786132812500e+00,6.956472873687744141e+00
4.519040107727050781e+00,2.279127120971679688e+01,8.667578697204589844e+00,7.194403648376464844e+00
4.488264083862304688e+00,2.279127120971679688e+01,8.833926200866699219e+00,7.333083152770996094e+00
4.455727577209472656e+00,2.279127120971679688e+01,8.993062019348144531e+00,7.438099861145019531e+00
4.423411846160888672e+00,2.279127120971679688e+01,9.159109115600585938e+00,7.534721374511718750e+00
4.392838478088378906e+00,2.279127120971679688e+01,9.321929931640625000e+00,7.627421379089355469e+00
4.362972259521484375e+00,2.279127120971679688e+01,9.481442451477050781e+00,7.721128940582275391e+00
4.333709716796875000e+00,2.279127120971679688e+01,9.645030021667480469e+00,7.839990139007568359e+00
4.307227611541748047e+00,2.279127120971679688e+01,9.805761337280273438e+00,8.011795043945312500e+00
4.281094074249267578e+00,2.279127120971679688e+01,9.964280128479003906e+00,8.203788757324218750e+00
4.253398418426513672e+00,2.279127120971679688e+01,1.013663482666015625e+01,8.392251968383789062e+00
5.879014492034912109e+00,2.292128181457519531e+01,1.589017629623413086e+00,1.759919643402099609e+00
5.857923507690429688e+00,2.292128181457519531e+01,1.850453972816467285e+00,2.076175451278686523e+00
5.829735755920410156e+00,2.292128181457519531e+01,2.093750715255737305e+00,2.357129096984863281e+00
5.798188686370849609e+00,2.292128181457519531e+01,2.322864532470703125e+00,2.610589504241943359e+00
5.757304191589355469e+00,2.292128181457519531e+01,2.565567731857299805e+00,2.844402790069580078e+00
5.714769840240478516e+00,2.292128181457519531e+01,2.813544511795043945e+00,3.073006868362426758e+00
5.667131423950195312e+00,2.292128181457519531e+01,3.068008184432983398e+00,3.284155845642089844e+00
5.622232437133789062e+00,2.292128181457519531e+01,3.301279067993164062e+00,3.483400821685791016e+00
5.566950798034667969e+00,2.292128181457519531e+01,3.563136100769042969e+00,3.664392709732055664e+00
5.509899139404296875e+00,2.292128181457519531e+01,3.816252470016479492e+00,3.825795888900756836e+00
5.464079856872558594e+00,2.292128181457519531e+01,4.042984485626220703e+00,4.010395050048828125e+00
5.420260429382324219e+00,2.292128181457519531e+01,4.263254642486572266e+00,4.196894645690917969e+00
5.379266738891601562e+00,2.292128181457519531e+01,4.459801197052001953e+00,4.372430801391601562e+00
5.328943252563476562e+00,2.292128181457519531e+01,4.694843769073486328e+00,4.534352302551269531e+00
5.278366565704345703e+00,2.292128181457519531e+01,4.932624340057373047e+00,4.694995880126953125e+00
5.223928928375244141e+00,2.292128181457519531e+01,5.154811382293701172e+00,4.817373752593994141e+00
5.162854671478271484e+00,2.292128181457519531e+01,5.388709068298339844e+00,4.918890953063964844e+00
5.112804412841796875e+00,2.292128181457519531e+01,5.610682487487792969e+00,5.068166732788085938e+00
5.059280872344970703e+00,2.292128181457519531e+01,5.879443645477294922e+00,5.235662937164306641e+00
5.010026454925537109e+00,2.292128181457519531e+01,6.120128631591796875e+00,5.397673130035400391e+00
